#metadata
Author;Marcus Frenkel
IDE;Eclipse 3.104.0.v20121114-140926
Test Runner;JUnit 4
Java;1.7.0_09
Vendor;Oracle Corporation
OS;Windows 8
OS version;6.2
OS Arch;amd64
CPU ID;Intel64 Family 6 Model 42 Stepping 7, GenuineIntel
CPU Arch;AMD64
CPU Cores;8
Repository;https://brunelleschi.fernuni-hagen.de/ezunit_tests/trunk
Project;Jexel
Granularity;MUT

#tests: test_name, ' ', status(PASSED | FAILED | ERROR), ' ', [exception, { trace_mut_index | '(', { alternative_trace_mut_index, ',' }, ')' }]
com.gadberry.utility.expression.OperatorImplTests:testGetArgument()V PASSED
com.gadberry.utility.expression.OperatorImplTests:testGetArguments()V PASSED
com.gadberry.utility.expression.OperatorImplTests:testSetArguments()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testCheckArgs1()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testCheckArgs2()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testCheckArgs3()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testCheckArgs4()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testCheckArgs5()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testGetPriority()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testResolve1()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testResolve3()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testResolve4()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testResolve5()V PASSED
com.gadberry.utility.expression.symbol.MultiplicationSymbolTests:testResolve6()V PASSED
com.gadberry.utility.expression.function.RadiansToDegreesFunctionTests:testCheckArgs1()V PASSED
com.gadberry.utility.expression.function.RadiansToDegreesFunctionTests:testCheckArgs2()V PASSED
com.gadberry.utility.expression.function.RadiansToDegreesFunctionTests:testCheckArgs3()V PASSED
